Tipo_corrente;n1;Pp
120;175;23
120;125;27
120;150;27
120;175;27
120;200;27
120;160;32
120;180;32
120;200;32
120;220;32
120;240;32
120;250;32
120;180;39
120;210;39
120;240;39
120;270;39
120;300;39
120;210;48
120;240;48
120;270;48
120;300;48
120;330;48
120;360;48
120;270;57
120;310;57
120;350;57
120;390;57
120;430;57
120;470;57
120;310;70
120;350;70
120;390;70
120;430;70
120;470;70
120;510;70
120;550;70
120;410;82
120;450;82
120;490;82
120;530;82
120;570;82
120;610;82
120;650;82
120;690;82
120;710;82
140;1;0.4
140;1.2;0.4
140;1.2;0.52
140;1.3;0.52
140;1.4;0.52
140;1.3;0.61
140;1.4;0.61
140;1.5;0.61
140;1.6;0.61
140;1.7;0.61
140;1.6;0.77
140;1.7;0.77
140;1.8;0.77
140;1.9;0.77
140;2;0.91
140;2.1;0.91
140;2.2;0.91
140;2.3;0.91
140;2.4;0.91
140;2.5;0.91
140;2.5;1.2
140;2.6;1.2
140;2.7;1.2
140;2.8;1.2
140;2.9;1.2
140;3;1.5
140;3.2;1.5
140;3.4;1.5
140;3.6;1.5
140;3.8;1.5
140;3.5;1.75
140;3.7;1.75
140;3.9;1.75
140;4.1;1.75
140;4.3;1.75
140;4.5;1.75
140;4.5;2
140;4.7;2
140;4.9;2
140;5.1;2
140;5.3;2
140;5.5;2
140;5.7;2
140;5.3;2.4
140;5.6;2.4
140;5.9;2.4
140;6.2;2.4
140;6.5;2.4
140;6.8;2.4
140;7;2.4
140;6.6;2.8
140;7;2.8
140;7.4;2.8
140;7.8;2.8
140;8.2;2.8
140;8.6;2.8
140;8;3.5
140;8.5;3.5
140;9;3.5
140;9.5;3.5
140;10;3.5
140;10;4
140;11;4
140;12;4
140;13;4
140;13;5
140;14;5
140;15;5
140;16;5
140;16;6
140;17;6
140;18;6
140;19;6
140;20;6
140;18;7.1
140;20;7.1
140;22;7.1
140;24;7.1
140;23;8.8
140;25;8.8
140;27;8.8
140;29;8.8
140;29;11
140;31;11
140;33;11
140;35;11
140;37;11
140;35;14
140;37;14
140;39;14
140;41;14
140;43;14
140;45;14
140;42;16
140;44;16
140;46;16
140;48;16
140;50;16
140;52;16
140;54;16
140;52;19
140;55;19
140;58;19
140;61;19
140;64;19
140;67;19
140;70;23
140;75;23
140;80;23
140;85;23
140;90;23
140;90;27
140;95;27
140;100;27
140;105;27
140;110;27
140;110;33
140;120;33
140;130;33
140;140;33
140;140;40
140;150;40
140;160;40
140;170;40
140;160;48
140;170;48
140;180;48
140;190;48
140;200;48
140;190;55
140;200;55
140;210;55
140;220;55
140;230;55
140;240;55
140;250;55
140;230;68
140;250;68
140;270;68
140;290;68
140;300;68
140;280;80
140;300;80
140;320;80
140;340;80
140;360;80
140;330;91
140;350;91
140;370;91
140;390;91
140;410;91
140;430;91
140;410;120
140;430;120
140;450;120
140;470;120
140;490;120
140;510;120
140;500;150
140;530;150
140;560;150
140;590;150
140;620;150
160;1;0.6
160;1;0.7
160;1.2;0.7
160;1.3;0.7
160;1.2;0.82
160;1.3;0.82
160;1.4;0.82
160;1.5;0.82
160;1.4;1
160;1.5;1
160;1.6;1
160;1.7;1
160;1.8;1
160;1.6;1.3
160;1.7;1.3
160;1.8;1.3
160;1.9;1.3
160;2;1.3
160;2.1;1.3
160;2.1;1.5
160;2.3;1.5
160;2.5;1.5
160;2.7;1.5
160;2.6;1.8
160;2.8;1.8
160;3;1.8
160;3.2;1.8
160;3.2;2.1
160;3.4;2.1
160;3.6;2.1
160;3.8;2.1
160;4;2.1
160;3.8;2.6
160;4;2.6
160;4.2;2.6
160;4.4;2.6
160;4.6;2.6
160;4.8;2.6
160;4.8;3.1
160;5;3.1
160;5.2;3.1
160;5.4;3.1
160;5.6;3.1
160;5.8;3.1
160;6;3.1
160;6;3.8
160;6.5;3.8
160;7;3.8
160;7.5;3.8
160;7.1;4.5
160;7.4;4.5
160;7.7;4.5
160;8;4.5
160;8.3;4.5
160;8.6;4.5
160;8.9;4.5
160;8.8;5.4
160;9;5.4
160;9.2;5.4
160;9.4;5.4
160;9.6;5.4
160;9.8;5.4
160;10;5.4
160;10.2;5.4
160;10.4;5.4
160;12;6.5
160;13;6.5
160;14;6.5
160;14;8
160;15;8
160;16;8
160;16;9.2
160;17;9.2
160;18;9.2
160;19;9.2
160;20;9.2
160;21;9.2
160;20;12
160;21;12
160;22;12
160;23;12
160;24;12
160;25;12
160;25;15
160;26;15
160;27;15
160;28;15
160;29;15
160;30;15
160;30;17.5
160;32;17.5
160;34;17.5
160;36;17.5
160;38;17.5
160;38;20
160;40;20
160;42;20
160;44;20
160;46;20
160;48;20
160;45;25
160;48;25
160;51;25
160;54;25
160;57;25
160;57;30
160;60;30
160;63;30
160;66;30
160;69;30
160;72;30
160;75;36
160;80;36
160;85;36
160;90;36
160;95;36
160;92;42
160;97;42
160;102;42
160;107;42
160;112;42
160;117;42
160;112;52
160;117;52
160;122;52
160;127;52
160;132;52
160;137;52
160;142;52
160;147;52
160;152;52
160;140;62
160;145;62
160;150;62
160;155;62
160;160;62
160;165;62
160;170;62
160;175;62
160;180;62
160;175;75
160;190;75
160;205;75
160;210;75
160;200;88
160;220;88
160;240;88
160;260;88
160;270;88
160;260;105
160;270;105
160;280;105
160;290;105
160;300;105
160;310;105
160;320;105
160;300;125
160;325;125
160;350;125
160;375;125
160;360;160
160;390;160
160;420;160
160;450;160
160;480;160
160;450;180
160;500;180
160;550;180
160;560;180
200;1;1
200;1;1.4
200;1.3;1.4
200;1.2;1.6
200;1.3;1.6
200;1.4;1.6
200;1.5;1.6
200;1.5;1.8
200;1.6;1.8
200;1.7;1.8
200;1.8;1.8
200;1.7;2.2
200;1.8;2.2
200;1.9;2.2
200;2;2.2
200;2.1;2.2
200;2.2;2.2
200;2.1;2.75
200;2.2;2.75
200;2.3;2.75
200;2.4;2.75
200;2.5;2.75
200;2.6;2.75
200;2.7;2.75
200;2.6;3.3
200;2.7;3.3
200;2.8;3.3
200;2.9;3.3
200;3;3.3
200;3.1;3.3
200;3.2;3.3
200;3.3;3.3
200;3.2;4
200;3.4;4
200;3.6;4
200;3.8;4
200;4;4
200;4.1;4
200;4;4.8
200;4.5;4.8
200;5;4.8
200;5;5.75
200;5.5;5.75
200;6;5.75
200;6.2;5.75
200;6;7
200;6.3;7
200;6.6;7
200;6.9;7
200;7.2;7
200;7.5;7
200;7.8;7
200;7.4;8.1
200;7.8;8.1
200;8.2;8.1
200;8.6;8.1
200;9;8.1
200;9.2;8.1
200;9.1;10
200;9.4;10
200;9.7;10
200;10;10
200;10.3;10
200;10.6;10
200;10.9;10
200;11.2;10
200;11.5;10
200;11;12.5
200;11.5;12.5
200;12;12.5
200;12.5;12.5
200;13;12.5
200;13.5;12.5
200;14;12.5
200;14;15
200;14.5;15
200;15;15
200;15.5;15
200;16;15
200;16.5;15
200;17;15
200;17.5;15
200;17.5;17.5
200;18;17.5
200;18.5;17.5
200;19;17.5
200;19.5;17.5
200;20;17.5
200;20.5;17.5
200;21;17.5
200;21.5;17.5
200;20;21
200;21;21
200;22;21
200;23;21
200;24;21
200;25;21
200;26;21
200;25;25
200;26;25
200;27;25
200;28;25
200;29;25
200;30;25
200;31;25
200;31;31
200;33;31
200;35;31
200;37;31
200;39;31
200;38;38
200;41;38
200;44;38
200;47;38
200;50;38
200;47;45
200;50;45
200;53;45
200;56;45
200;59;45
200;58;55
200;61;55
200;64;55
200;67;55
200;70;55
200;73;55
200;77;65
200;81;65
200;85;65
200;89;65
200;93;65
200;97;65
200;95;80
200;100;80
200;105;80
200;110;80
200;115;80
200;120;80
200;125;80
200;115;95
200;120;95
200;125;95
200;130;95
200;135;95
200;140;95
200;145;95
200;150;95
200;155;95
200;150;120
200;160;120
200;170;120
200;180;120
200;190;120
200;180;150
200;190;150
200;200;150
200;210;150
200;210;170
200;220;170
200;230;170
200;240;170
200;250;170
200;260;170
200;270;170
200;260;190
200;270;190
200;280;190
200;290;190
200;300;190
200;310;190
200;320;190
240;1;1.5
240;1;2
240;1.3;2
240;1.2;2.5
240;1.3;2.5
240;1.4;2.5
240;1.5;2.5
240;1.4;2.9
240;1.5;2.9
240;1.6;2.9
240;1.7;2.9
240;1.8;2.9
240;1.8;3.5
240;1.9;3.5
240;2;3.5
240;2.1;3.5
240;2.1;4.2
240;2.2;4.2
240;2.3;4.2
240;2.4;4.2
240;2.5;4.2
240;2.6;4.2
240;2.6;5.1
240;2.7;5.1
240;2.8;5.1
240;2.9;5.1
240;3;5.1
240;3.1;5.1
240;3.2;5.1
240;3.2;6.2
240;3.4;6.2
240;3.6;6.2
240;3.8;6.2
240;4;6.2
240;4.2;6.2
240;4;7.25
240;4.5;7.25
240;5;7.25
240;5;9
240;5.5;9
240;6;9
240;6.1;9
240;6;11
240;6.5;11
240;7;11
240;7.5;11
240;7.5;14
240;8;14
240;8.5;14
240;9;14
240;9.5;14
240;9;17
240;9.5;17
240;10;17
240;10.5;17
240;11;17
240;11.5;17
240;12;17
240;12;19
240;13;19
240;14;19
240;14;23
240;15;23
240;16;23
240;17;23
240;17;27.5
240;18;27.5
240;19;27.5
240;20;27.5
240;21;27.5
240;20;32.5
240;21;32.5
240;22;32.5
240;23;32.5
240;24;32.5
240;25;32.5
240;26;32.5
240;25;40
240;27.5;40
240;30;40
240;31;40
240;31;50
240;33;50
240;35;50
240;37;50
240;39;50
240;39;60
240;42;60
240;45;60
240;48;60
240;50;60
240;48;70
240;51;70
240;54;70
240;57;70
240;60;70
240;57;85
240;60;85
240;63;85
240;66;85
240;69;85
240;72;85
240;77;100
240;82;100
240;87;100
240;92;100
240;97;100
240;97;130
240;107;130
240;117;130
240;127;130
240;120;160
240;130;160
240;140;160
240;150;160
240;150;190
240;160;190
240;170;190
240;180;190
240;190;190
